Date	Price	Open	High	Low	Vol	Change
Jan 01, 2014	110.92	110.92	110.92	110.92	-	0.11%
Dec 31, 2013	110.80	111.18	111.52	110.40	84.99K	-0.37%
Dec 30, 2013	111.21	112.20	112.64	110.90	111.07K	-0.86%
Dec 27, 2013	112.18	111.95	112.80	111.50	126.91K	0.18%
Dec 26, 2013	111.98	111.99	112.12	111.46	43.62K	0.07%
Dec 24, 2013	111.90	111.61	112.06	111.42	52.16K	0.30%
Dec 23, 2013	111.56	111.55	111.93	111.27	103.72K	-0.19%
Dec 20, 2013	111.77	110.09	111.89	109.87	169.48K	1.34%
Dec 19, 2013	110.29	109.25	110.53	109.14	159.79K	0.60%
Dec 18, 2013	109.63	108.33	109.73	107.80	187.96K	1.10%
Dec 17, 2013	108.44	109.20	109.41	108.20	149.78K	-1.84%
Dec 16, 2013	110.47	109.15	110.80	109.00	23.61K	1.51%
Dec 13, 2013	108.83	108.53	109.00	108.02	98.10K	0.15%
Dec 12, 2013	108.67	109.52	109.98	108.44	128.31K	-0.94%
Dec 11, 2013	109.70	109.45	109.89	108.62	158.72K	0.29%
Dec 10, 2013	109.38	109.31	110.45	108.55	230.62K	-0.01%
Dec 09, 2013	109.39	111.69	111.79	109.00	202.85K	-1.99%
Dec 06, 2013	111.61	111.07	112.06	110.94	155.52K	0.57%
Dec 05, 2013	110.98	111.65	112.23	110.76	191.78K	-0.80%
Dec 04, 2013	111.88	112.91	113.02	111.46	235.28K	-0.66%
Dec 03, 2013	112.62	111.53	112.93	111.04	217.61K	1.05%
Dec 02, 2013	111.45	109.60	112.34	109.28	266.95K	1.60%
Nov 29, 2013	109.69	111.04	111.50	109.62	126.88K	-1.06%
Nov 28, 2013	110.86	111.40	111.55	110.61	61.68K	-0.40%
Nov 27, 2013	111.31	111.00	111.65	110.51	193.98K	0.39%
Nov 26, 2013	110.88	111.08	111.49	110.41	199.75K	-0.11%
Nov 25, 2013	111.00	109.00	111.66	108.05	278.78K	-0.05%
Nov 22, 2013	111.05	110.07	111.40	109.65	276.25K	0.88%
Nov 21, 2013	110.08	107.76	110.25	107.62	253.96K	1.87%
Nov 20, 2013	108.06	107.20	108.38	106.51	220.19K	1.07%
Nov 19, 2013	106.92	108.30	108.63	106.81	224.43K	-1.43%
Nov 18, 2013	108.47	108.50	108.73	107.53	185.49K	-0.03%
Nov 15, 2013	108.50	108.38	108.65	107.69	198.64K	-0.04%
Nov 14, 2013	108.54	107.17	108.96	107.15	20.85K	1.33%
Nov 13, 2013	107.12	105.93	107.45	105.89	114.00K	1.24%
Nov 12, 2013	105.81	106.40	107.38	105.51	156.69K	-0.55%
